day_of_week,promo,holiday,store_size,sales_count
5,0,0,medium,17
6,0,0,medium,17
2,0,0,small,8
5,0,0,medium,16
6,0,0,medium,10
0,0,1,medium,6
4,1,0,large,28
5,1,0,medium,20
3,0,0,medium,10
3,1,0,medium,18
1,0,0,large,25
5,1,0,small,7
4,0,0,medium,10
2,0,0,medium,6
0,1,1,small,6
1,0,0,small,7
3,1,0,medium,14
2,0,0,small,4
2,0,0,medium,25
0,0,0,medium,14
5,0,0,medium,8
3,0,0,small,5
4,1,0,large,39
2,0,0,small,4
0,1,0,medium,17
4,1,0,small,7
5,0,0,medium,13
3,1,0,small,3
5,1,0,small,11
2,1,0,small,3
4,1,0,medium,18
4,1,0,medium,15
4,0,1,small,4
2,0,0,large,18
2,1,0,small,7
5,0,0,medium,14
1,0,0,small,3
5,0,1,medium,11
3,1,0,medium,25
0,0,0,medium,10
4,1,0,small,8
1,0,0,small,8
0,0,0,medium,13
1,0,0,small,6
6,0,0,medium,20
5,0,0,small,3
2,1,0,small,3
4,1,0,small,4
5,0,1,large,13
0,0,0,medium,6
6,1,0,medium,24
6,1,0,small,16
6,0,0,medium,10
0,0,0,medium,9
0,0,0,medium,6
0,1,0,small,11
0,0,0,large,18
6,0,0,medium,7
6,0,0,large,35
1,1,0,small,8
5,0,0,small,7
4,0,0,small,9
2,0,0,medium,12
6,0,0,medium,21
2,0,0,large,17
5,1,0,large,40
5,1,0,medium,22
2,1,0,medium,11
6,1,0,medium,12
2,0,0,medium,14
1,1,1,medium,14
3,0,0,medium,13
6,0,0,large,30
6,1,0,medium,19
4,0,0,large,27
0,0,0,small,5
3,0,0,medium,12
5,0,0,small,4
6,0,0,small,8
2,1,0,large,24
3,1,0,large,40
4,0,0,medium,7
5,0,0,large,24
0,0,0,small,7
0,1,0,small,6
4,0,0,medium,12
4,0,1,large,14
2,0,0,small,7
6,0,0,large,25
0,0,0,medium,5
5,1,0,large,30
3,0,0,medium,10
5,0,0,medium,17
1,0,0,medium,12
1,1,1,medium,14
4,0,0,small,11
2,0,0,large,22
1,0,1,large,22
0,0,0,small,7
5,1,0,small,10
5,0,0,medium,10
4,1,0,medium,21
6,0,0,medium,18
6,1,0,small,8
3,0,0,medium,15
4,1,0,medium,21
3,0,0,small,8
6,0,0,medium,11
4,1,0,small,9
4,0,0,small,3
4,0,0,medium,12
6,0,0,large,16
3,0,0,small,10
3,0,0,medium,9
4,0,0,small,9
1,0,0,small,3
2,1,1,medium,16
6,0,0,medium,14
2,1,0,small,13
2,1,0,large,37
3,0,0,small,13
3,0,0,large,21
1,0,0,large,21
2,0,0,medium,14
2,1,0,small,9
4,0,0,medium,15
3,0,0,medium,9
2,0,0,large,19
5,0,0,medium,11
1,0,0,medium,14
5,0,0,large,23
5,1,0,large,35
6,0,0,medium,21
6,0,0,large,26
1,1,0,medium,20
5,0,0,medium,7
2,1,0,medium,13
3,1,0,medium,17
1,1,0,medium,15
4,1,0,medium,16
5,0,0,medium,16
1,1,0,medium,13
0,0,0,medium,7
0,1,0,medium,14
6,1,0,medium,23
3,1,0,small,3
2,1,0,large,30
3,0,0,large,27
3,1,0,medium,13
3,0,0,small,7
3,1,0,large,36
4,0,0,large,23
4,0,0,small,5
6,0,0,small,12
1,0,0,medium,9
0,1,0,medium,17
3,0,0,small,3
6,0,0,medium,13
1,0,0,medium,13
0,1,0,large,31
5,0,0,medium,16
2,0,0,medium,19
4,0,0,large,22
5,0,0,small,8
0,0,0,small,6
5,0,0,medium,15
2,0,1,small,3
6,1,0,large,61
0,1,0,small,9
5,0,0,small,9
4,1,0,large,30
4,0,0,medium,12
1,0,0,medium,8
5,0,0,small,1
3,0,0,small,4
5,0,0,large,32
6,0,1,medium,10
0,0,0,medium,9
0,1,0,small,16
6,0,0,medium,13
5,0,0,medium,12
6,0,0,large,28
2,0,0,medium,10
6,0,0,medium,21
4,0,1,medium,5
6,1,0,medium,23
0,0,0,medium,9
4,0,1,small,5
0,0,0,small,8
1,0,0,large,17
3,0,0,small,10
0,0,0,small,3
4,0,1,medium,9
1,0,0,medium,13
0,0,0,medium,6
2,0,0,medium,14
6,0,0,large,27
3,0,0,medium,7
0,0,0,large,18
1,0,1,small,5
2,0,0,small,6
5,0,0,medium,9
1,0,0,small,4
6,0,0,small,5
1,1,0,small,9
2,0,0,medium,15
1,1,0,medium,15
2,0,0,medium,5
0,0,0,small,1
2,0,0,medium,8
2,0,0,small,3
3,0,0,medium,9
2,0,0,medium,10
2,0,0,medium,13
5,0,0,large,24
0,1,0,large,29
6,1,0,medium,25
3,0,0,large,20
5,0,0,medium,15
4,0,0,large,20
0,0,0,medium,22
0,0,0,medium,12
4,1,1,medium,10
6,0,0,small,2
2,0,0,medium,11
5,0,0,large,15
1,1,1,medium,15
3,0,0,small,6
1,0,0,medium,9
4,1,0,large,26
0,0,0,large,23
6,1,1,medium,12
0,0,0,large,12
3,1,0,large,44
0,0,1,small,3
0,0,0,large,18
3,1,0,medium,28
5,0,1,medium,15
5,0,0,medium,17
3,0,0,medium,12
6,0,1,medium,15
4,0,0,medium,5
0,0,0,large,18
6,0,0,large,35
0,0,0,medium,10
4,0,0,medium,13
5,0,0,small,5
6,1,0,medium,26
2,1,0,large,38
2,1,0,small,11
2,0,0,large,25
5,0,0,large,21
5,0,0,medium,7
4,0,0,medium,9
0,0,0,medium,8
4,0,0,medium,14
4,0,0,medium,11
5,1,0,large,41
2,0,0,medium,7
1,0,0,medium,9
0,0,0,medium,12
5,0,0,small,5
2,1,0,small,12
6,0,0,large,23
1,0,0,small,4
1,0,0,medium,10
5,0,0,medium,13
3,0,0,small,7
0,1,0,small,8
1,1,0,large,31
5,1,0,medium,17
5,0,0,medium,14
2,1,0,large,31
6,0,0,small,10
3,0,0,small,5
0,0,0,medium,8
4,0,0,medium,11
6,0,0,medium,12
6,1,0,large,34
2,0,0,large,26
1,0,0,small,3
1,0,0,small,5
2,1,0,large,32
5,1,0,medium,22
1,1,0,small,5
3,0,0,medium,17
0,0,1,medium,9
6,0,0,medium,14
6,0,0,small,4
3,0,0,medium,8
1,0,1,medium,7
6,0,0,small,6
4,1,0,medium,24
0,0,0,medium,8
0,0,0,large,24
6,0,0,large,21
2,1,0,small,14
6,1,0,medium,18
2,1,0,medium,14
6,1,0,large,51
4,0,0,medium,9
5,0,0,small,8
0,0,0,medium,10
6,0,0,small,5
4,0,0,small,7
2,0,0,medium,9
2,1,0,large,30
0,1,0,small,10
3,1,0,medium,24
6,1,0,medium,24
1,0,0,large,20
2,0,0,medium,8
5,0,0,small,5
5,0,0,small,4
2,1,0,medium,16
3,0,0,small,1
3,1,0,small,9
4,0,0,medium,13
5,0,0,medium,11
4,0,0,medium,13
5,0,0,small,7
6,0,0,medium,17
6,0,0,medium,14
1,1,0,small,3
6,0,0,medium,8
1,0,0,small,6
6,0,0,large,47
0,0,0,medium,13
6,1,0,medium,28
4,0,0,small,5
2,1,0,small,11
4,0,0,medium,10
2,1,1,medium,10
3,0,0,small,10
4,0,1,small,4
3,0,0,medium,14
1,0,0,medium,9
1,0,0,small,4
0,0,0,medium,9
6,0,1,medium,16
4,0,0,medium,8
3,0,0,medium,11
2,1,1,medium,15
1,0,0,small,7
6,0,0,small,3
1,0,0,medium,13
2,1,0,medium,16
6,0,0,medium,10
6,0,0,large,26
3,1,0,large,44
3,1,0,small,12
4,0,0,large,29
4,0,1,medium,11
5,1,0,small,15
5,0,0,large,26
0,0,0,large,24
1,0,0,large,24
4,1,0,small,10
3,0,0,small,8
2,1,0,medium,21
3,0,0,medium,10
1,0,0,small,2
5,0,0,large,21
3,0,0,medium,9
0,1,0,medium,17
1,1,0,medium,17
5,0,0,medium,11
2,0,1,small,5
5,0,0,large,25
6,0,0,medium,15
0,0,0,small,8
1,0,0,large,25
2,0,0,large,17
0,1,0,large,31
5,1,0,large,31
0,0,0,medium,13
1,1,0,large,30
4,0,0,small,6
0,0,0,medium,13
6,0,0,medium,10
0,0,0,small,3
5,0,0,medium,11
5,0,0,medium,16
2,1,0,medium,19
5,1,0,small,9
3,0,0,large,21
1,1,0,small,4
1,0,0,medium,10
4,0,0,large,21
4,0,0,medium,9
1,0,0,medium,14
6,0,0,small,14
4,0,0,medium,10
2,0,0,large,15
5,1,0,large,40
1,0,0,medium,9
4,0,0,small,9
1,0,0,small,7
3,0,0,small,9
0,0,0,medium,5
5,1,0,small,17
1,0,0,small,13
0,0,0,medium,11
4,0,0,medium,13
0,0,0,medium,13
5,0,0,large,26
1,0,0,medium,8
3,1,0,medium,22
6,0,0,medium,18
4,0,0,medium,12
1,0,1,small,6
5,0,1,small,3
4,0,0,small,6
2,1,1,medium,14
0,0,0,large,17
6,0,0,large,25
5,0,0,small,7
2,0,0,large,19
1,0,0,medium,15
3,0,1,large,15
4,0,0,small,9
0,0,0,small,7
4,1,0,medium,19
6,0,0,large,19
1,0,0,small,6
4,0,0,small,5
0,0,0,large,22
1,0,0,large,14
4,0,0,small,6
3,0,0,medium,12
5,0,1,medium,12
1,0,0,medium,13
5,0,0,medium,12
1,1,0,medium,18
3,0,0,medium,15
5,0,1,medium,7
2,0,0,medium,8
0,0,0,medium,10
2,0,0,medium,13
4,0,1,medium,10
3,1,0,small,6
2,0,0,medium,21
1,0,0,medium,9
4,0,0,medium,16
4,0,0,medium,16
2,0,0,small,1
2,1,0,medium,14
3,0,0,medium,13
0,1,0,large,23
2,1,0,medium,15
6,1,0,small,6
2,0,0,medium,15
5,0,0,large,31
1,0,0,medium,12
6,0,0,medium,14
6,0,0,medium,8
5,1,0,medium,20
5,0,0,small,4
4,0,0,medium,9
0,0,0,large,19
1,0,0,large,24
3,0,0,medium,10
6,1,1,large,19
3,0,0,medium,19
2,1,0,medium,16
2,1,0,medium,21
3,1,0,small,8
2,0,0,medium,8
0,1,0,medium,9
5,0,0,large,32
2,0,0,medium,13
4,0,0,medium,10
2,0,0,medium,12
1,0,0,small,6
0,0,0,medium,9
1,0,0,medium,12
1,1,0,small,10
4,0,0,medium,7
0,0,0,medium,11
0,0,0,medium,9
0,0,0,large,12
0,1,0,medium,16
0,0,0,medium,7
4,0,0,medium,13
2,0,0,small,7
1,1,0,small,5
0,0,0,small,8
6,1,0,small,4
2,0,1,small,3
2,0,0,small,9
1,0,0,small,1
4,1,0,medium,16
3,0,0,large,20
3,0,0,large,28
2,0,0,small,3
5,0,0,medium,21
5,0,0,large,22
1,1,0,small,6
3,0,0,large,33
2,0,0,medium,14
4,1,0,large,44
3,0,0,large,34
2,0,0,medium,14
2,0,0,medium,10
0,0,1,small,6
4,0,0,small,5
0,0,0,medium,7
1,0,0,small,3
0,0,1,small,3
6,1,0,medium,21
0,1,0,large,24
6,1,0,small,10
3,1,0,small,10
5,0,0,medium,8
2,1,0,medium,17
6,0,0,small,6
4,0,0,large,31
0,0,0,medium,11
6,0,0,medium,13
4,1,0,small,7
5,1,0,medium,20
5,0,0,large,22
0,1,1,small,5
1,0,0,medium,9
0,0,0,small,3
3,0,0,large,26
6,0,0,small,4
2,1,1,large,28
1,1,0,medium,15
0,1,0,medium,12
4,0,0,medium,8
1,1,1,small,6
6,0,0,medium,9
1,1,0,medium,13
6,0,0,small,9
0,0,0,large,14
6,0,0,small,7
1,0,1,medium,6
4,0,1,medium,11
5,0,0,small,7
1,0,0,medium,7
6,0,0,medium,11
5,0,1,medium,12
6,0,0,medium,16
4,0,0,small,5
6,0,1,large,22
0,0,0,medium,12
2,1,0,small,6
1,1,0,medium,12
2,0,0,small,9
6,1,0,small,14
4,1,0,medium,21
1,1,0,large,28
6,0,0,large,30
5,0,0,medium,9
3,0,0,medium,15
6,0,1,medium,13
2,0,0,medium,12
1,0,0,small,1
2,1,0,large,28
1,1,1,small,6
6,0,0,medium,12
0,0,0,large,24
5,0,1,medium,7
6,1,0,small,6
2,0,1,small,1
3,0,1,medium,13
3,0,1,medium,8
4,0,0,medium,12
1,0,0,medium,9
2,0,0,large,24
4,1,0,small,11
2,1,0,medium,21
1,1,0,medium,19
6,1,0,small,16
6,0,0,small,5
3,0,0,large,22
6,1,0,large,37
6,1,0,small,12
0,0,0,large,21
3,0,0,small,11
4,0,0,medium,12
5,0,0,small,5
0,0,0,large,20
4,0,0,small,10
1,0,0,medium,10
0,0,0,medium,16
4,1,0,small,10
1,0,0,medium,16
3,0,0,small,7
5,0,0,medium,14
1,1,1,medium,8
6,0,0,medium,11
2,1,1,large,19
1,0,0,medium,11
1,1,0,small,8
5,1,0,medium,18
2,0,0,medium,12
6,0,0,large,26
4,0,0,small,3
4,0,0,medium,10
1,0,0,large,12
2,0,0,large,17
2,0,0,medium,10
6,0,1,small,3
5,0,0,small,7
3,0,0,small,2
4,0,0,large,27
5,0,0,small,7
0,0,0,medium,7
4,0,0,medium,10
5,1,0,medium,20
4,0,1,medium,3
3,0,0,medium,11
0,0,1,medium,8
3,1,1,small,11
6,1,0,medium,18
0,1,0,large,21
1,0,0,large,30
5,0,0,medium,11
0,0,0,medium,10
6,0,0,medium,14
6,1,0,medium,19
3,0,0,large,26
4,1,0,medium,20
0,0,0,small,1
5,1,0,large,41
0,0,0,medium,5
2,0,0,medium,18
4,0,0,large,17
5,0,0,medium,9
5,0,0,medium,22
1,1,0,medium,17
3,0,0,small,4
1,0,0,medium,10
5,0,0,small,5
4,0,0,small,6
0,1,0,medium,13
0,1,0,medium,13
4,1,0,small,6
5,1,0,large,35
6,1,0,medium,20
0,0,0,small,2
6,1,0,medium,23
0,0,0,large,20
0,0,0,medium,11
3,0,0,small,10
3,1,0,small,9
2,1,0,medium,12
1,0,0,medium,9
4,1,0,medium,11
4,1,0,large,34
4,0,0,small,7
2,0,0,large,11
3,1,0,large,45
5,0,0,large,25
6,0,0,large,32
6,0,1,large,12
5,0,0,medium,16
2,1,0,medium,22
5,0,0,medium,10
4,1,0,large,28
1,1,0,medium,12
0,1,1,small,6
6,0,0,small,7
3,0,0,large,16
3,0,0,medium,9
2,0,0,medium,8
3,1,1,small,8
4,0,0,medium,10
6,0,0,small,5
5,0,0,medium,15
4,1,0,medium,18
2,1,0,large,37
4,0,0,medium,15
5,1,0,medium,21
1,0,0,medium,11
2,0,0,medium,13
1,1,0,small,7
0,0,0,medium,14
1,1,0,large,38
0,0,0,medium,11
0,0,0,medium,12
1,1,0,large,29
2,0,0,large,18
5,1,0,medium,17
4,1,0,medium,14
4,0,0,large,27
5,0,0,large,25
6,0,1,large,17
6,0,0,medium,19
0,0,0,medium,7
0,0,0,small,1
2,0,0,medium,10
3,0,0,large,30
1,1,0,large,29
0,1,0,medium,20
4,1,0,medium,28
2,0,0,medium,8
1,1,0,medium,21
2,0,0,medium,10
1,1,0,medium,20
1,1,0,small,10
5,0,0,medium,13
0,0,0,small,1
2,1,1,large,29
2,1,0,medium,12
5,1,0,large,43
4,0,0,small,5
4,0,0,small,5
6,0,1,medium,15
0,1,0,medium,9
0,0,0,medium,8
3,1,0,small,6
5,0,0,small,6
4,0,0,medium,13
1,0,0,small,3
2,1,0,medium,21
0,0,0,medium,8
2,0,0,small,3
2,0,0,small,12
3,0,0,small,7
4,0,0,large,26
0,1,0,medium,14
2,0,0,large,18
0,0,0,small,4
1,1,0,medium,15
3,1,0,small,6
1,0,0,medium,7
0,0,0,large,21
6,1,0,large,35
0,1,0,medium,16
4,1,1,large,30
2,0,1,small,5
2,0,0,medium,11
1,1,0,medium,24
3,0,0,large,15
6,0,0,small,5
5,1,0,large,36
2,0,0,medium,8
4,0,0,medium,12
1,0,0,small,4
1,0,1,medium,10
5,0,0,medium,7
4,1,0,medium,10
3,0,0,large,25
4,0,0,medium,17
3,1,0,medium,23
4,0,1,large,16
4,0,0,medium,12
0,1,0,medium,25
1,1,0,small,2
4,0,0,medium,5
5,1,0,medium,17
4,0,0,large,28
2,1,0,medium,14
1,0,0,small,6
2,1,0,medium,21
1,0,0,small,5
2,0,1,medium,9
4,0,0,medium,7
4,0,0,medium,13
0,1,0,large,32
5,0,1,medium,12
2,0,0,medium,7
3,0,0,small,7
0,0,0,medium,15
2,1,0,large,35
2,1,0,small,4
0,0,0,medium,9
4,1,0,medium,14
2,1,0,small,10
4,0,1,small,4
0,0,0,small,5
4,1,0,large,21
1,0,0,medium,16
3,1,0,medium,21
6,0,0,medium,14
2,0,0,small,5
5,0,0,medium,19
3,0,0,small,13
6,1,0,small,10
4,0,0,large,27
2,0,0,small,7
4,1,0,large,40
1,0,0,medium,9
0,0,0,small,4
2,1,0,medium,18
6,1,0,medium,15
6,0,0,medium,15
1,0,0,small,5
1,0,1,small,4
2,0,0,large,24
4,0,0,medium,9
5,0,0,small,6
6,0,0,large,27
6,0,0,small,3
1,0,0,small,9
3,0,0,small,10
1,1,0,medium,20
5,1,1,small,6
4,0,0,medium,15
4,0,0,large,26
3,0,0,small,2
6,0,1,medium,7
1,0,0,medium,8
4,0,0,medium,11
5,0,0,large,29
2,1,0,medium,19
0,0,0,small,6
0,0,0,medium,8
0,1,0,small,11
6,0,1,medium,12
1,0,0,small,5
3,0,1,small,2
4,0,1,medium,7
2,1,0,small,13
5,0,0,medium,15
2,0,0,small,6
5,0,0,large,28
6,0,0,small,7
1,1,0,large,23
0,1,0,medium,13
1,0,0,medium,13
6,0,0,small,5
3,0,1,medium,10
3,1,0,medium,7
6,0,1,medium,5
5,0,0,medium,14
4,0,0,medium,15
4,0,0,medium,21
5,0,0,small,9
3,0,0,small,3
3,0,0,medium,11
3,0,0,small,6
1,0,0,small,4
3,1,0,small,10
2,0,0,small,3
0,0,0,medium,18
3,0,0,medium,14
5,0,1,large,21
0,0,0,medium,10
1,1,1,large,17
5,0,0,medium,11
0,1,0,large,26
5,0,0,large,23
1,0,0,medium,12
2,0,0,medium,9
1,0,0,small,5
1,1,0,small,5
5,1,0,large,51
6,1,0,large,39
4,1,0,medium,25
3,1,0,large,43
3,0,0,large,18
2,0,0,medium,11
2,0,1,medium,13
3,0,0,medium,14
4,1,0,medium,13
3,0,1,small,4
6,0,0,medium,10
4,0,0,medium,14
2,0,0,medium,15
0,0,0,large,17
5,0,0,medium,21
6,0,0,small,11
6,0,0,large,28
2,0,0,medium,13
2,0,1,small,1
1,0,0,medium,10
6,0,0,medium,19
1,0,0,large,27
1,0,0,medium,10
5,0,0,small,6
1,0,0,medium,16
4,0,0,large,25
3,0,0,medium,10
0,0,0,large,19
2,1,0,small,13
4,0,0,large,28
0,1,0,medium,11
6,0,1,medium,8
6,0,0,medium,12
6,0,0,large,30
4,0,0,medium,6
4,0,0,large,19
2,0,0,medium,15
3,0,0,small,7
1,0,0,medium,8
6,0,0,medium,13
5,0,0,medium,9
3,0,0,medium,7
5,0,1,medium,8
2,1,0,large,38
2,1,0,small,10
2,1,0,medium,16
0,0,0,large,17
5,1,0,medium,20
3,1,0,medium,19
3,0,0,medium,11
4,0,1,medium,7
4,1,0,small,4
6,0,1,medium,9
4,0,0,large,22
2,0,0,medium,15
3,0,0,small,5
5,1,0,medium,19
2,0,0,medium,12
0,0,0,small,5
4,0,0,large,22
2,0,0,small,13
2,0,1,large,13
0,0,0,medium,14
1,1,1,medium,10
3,0,0,medium,13
5,0,1,small,4
6,0,0,medium,11
1,0,0,large,16
4,1,0,medium,21
2,1,0,medium,24
0,1,0,large,24
0,0,0,small,6
3,0,0,small,10
1,0,0,small,5
6,0,0,medium,11
3,1,0,large,34
2,1,0,medium,18
3,1,1,large,32
5,1,0,medium,24
0,1,0,medium,16
0,0,1,small,2
4,0,0,large,22
4,0,0,small,5
6,0,0,medium,13
2,0,0,medium,11
5,0,0,small,3
1,1,0,medium,13
3,0,0,small,6
6,1,0,large,39
2,1,0,medium,12
4,0,1,medium,8
3,0,0,medium,16
4,0,1,medium,17
3,1,1,large,19
1,1,0,small,9
2,1,0,small,9
3,0,0,small,6
5,0,0,large,25
6,0,0,large,24
0,1,1,medium,10
5,0,0,medium,18
5,0,0,small,12
6,0,0,small,10
0,0,0,medium,6
5,0,0,small,11
3,0,0,medium,16
3,0,0,medium,5
3,0,0,medium,12
0,1,0,medium,14
5,1,0,medium,17
0,0,0,medium,11
3,1,0,small,13
6,0,0,medium,11
5,0,0,small,3
5,1,0,small,12
4,1,0,medium,21
4,1,0,large,31
1,0,1,small,9
2,0,0,small,1
4,1,0,small,14
0,0,0,medium,13
4,0,0,medium,10
1,1,0,small,12
5,1,0,large,44
1,1,0,medium,15
5,0,0,medium,8
6,1,0,medium,18
6,0,0,medium,19
5,0,0,medium,13
2,0,1,medium,10
4,0,0,small,5
0,0,0,medium,8
0,0,0,medium,8
3,0,0,small,9
5,0,0,small,7
0,0,0,small,3
2,0,0,large,23
5,0,0,small,6
2,1,1,large,36
0,1,0,medium,20
0,0,0,large,26
3,1,0,medium,11
0,0,0,large,25
5,0,0,small,4
6,1,0,medium,23
5,0,0,small,8
5,1,0,medium,22
3,0,0,medium,7
3,1,0,medium,19
0,0,0,medium,10
1,0,0,small,4
1,0,0,medium,8
3,1,1,medium,13
0,0,1,small,3
1,1,0,large,31
0,0,0,large,18
0,0,0,large,15
0,0,0,large,24
4,0,0,small,4
5,1,0,large,44
0,0,0,medium,12
4,0,0,small,4
3,0,0,large,38
1,0,0,small,4
5,1,0,medium,17
6,0,0,small,4
1,0,0,medium,9
5,1,0,medium,20
6,1,0,medium,18
1,0,0,small,6
5,0,0,medium,16
1,0,0,medium,9
1,0,0,small,6
6,1,0,large,46
1,0,0,medium,10
1,0,0,large,22
6,0,1,small,10
3,0,1,medium,8
0,0,0,small,7
2,0,1,medium,12
4,0,0,small,5
2,0,0,medium,10
2,0,0,medium,8
5,0,0,small,9
0,0,0,medium,13
5,0,0,large,26
0,0,0,small,0
6,0,0,medium,6
6,0,0,medium,17
0,0,0,medium,8
1,1,0,large,21
3,1,0,large,30
1,1,0,medium,15
3,0,0,medium,18
5,1,0,medium,22
3,0,0,medium,8
5,0,0,medium,15
6,0,0,large,23
2,1,0,medium,14
6,0,0,small,6
6,0,1,small,7
2,1,0,large,35
3,1,0,small,10
3,0,0,medium,9
5,0,0,small,5
1,0,0,small,11
5,1,0,small,14
1,0,0,medium,10
6,0,0,small,6
2,1,0,medium,26
6,0,0,medium,15
0,0,0,medium,8
3,0,0,medium,12
1,0,0,medium,12
5,0,0,medium,17
2,0,0,medium,15
1,0,0,medium,6
5,0,0,large,21
3,0,0,medium,20
6,1,0,medium,24
3,1,0,medium,20
4,0,0,medium,16
0,0,0,small,5
4,0,0,medium,10
2,1,0,medium,19
1,0,0,medium,14
2,1,0,large,35
6,0,0,medium,12
5,1,0,medium,11
3,1,0,large,40
4,1,0,medium,16
4,0,0,large,28
6,0,0,large,29
4,0,0,large,17
6,0,0,small,6
2,0,0,small,7
3,0,0,medium,9
1,0,0,medium,7
5,0,0,medium,12
1,0,0,small,4
2,0,0,small,4
5,1,0,medium,21
4,0,0,small,4
0,0,0,small,4
2,0,0,small,7
2,1,0,small,11
3,0,0,medium,12
1,0,0,medium,10
2,0,0,small,3
2,0,0,small,5
4,0,0,medium,9
4,1,0,medium,18
5,1,0,large,39
6,0,0,medium,15
6,0,0,large,28
0,0,1,medium,7
6,0,0,medium,12
3,0,0,medium,16
0,0,0,small,4
5,1,0,small,11
4,1,0,small,16
6,0,0,medium,13
1,0,0,small,7
4,0,1,small,7
3,0,0,medium,13
4,0,0,large,29
3,0,0,small,6
3,1,0,medium,18
3,1,0,small,8
5,0,0,large,20
3,0,0,small,3
3,0,0,large,18
1,0,0,small,6
0,0,1,large,17
2,0,0,small,5
0,0,0,small,6
3,0,0,small,6
1,1,0,small,7
4,0,0,large,18
1,0,0,medium,13
3,0,0,medium,13
1,0,0,large,18
6,0,0,medium,11
1,1,0,large,33
3,1,0,small,13
5,0,0,large,31
6,0,0,small,10
1,0,0,medium,9
2,0,0,medium,9
2,1,0,medium,14
1,0,0,medium,12
5,0,0,medium,16
4,0,0,large,28
3,0,1,large,16
2,1,0,large,37
4,0,0,large,28
1,1,0,medium,12
4,0,0,large,20
6,1,0,large,35
0,0,0,medium,4
2,0,0,medium,10
1,1,0,large,37
3,0,0,medium,10
5,0,0,medium,10
6,0,0,small,10
1,1,0,large,27
3,0,0,large,13
5,1,0,medium,10
5,0,1,small,3
1,0,0,medium,13
6,1,1,medium,12
4,0,0,medium,11
4,1,1,medium,21
5,1,0,large,44
4,0,0,medium,8
0,0,0,medium,13
5,0,0,large,32
5,1,0,medium,14
3,1,0,small,12
4,0,0,medium,9
6,0,0,medium,14
5,0,0,large,20
6,1,1,large,26
0,0,0,medium,19
3,0,1,small,6
1,0,1,small,2
6,1,0,medium,20
5,0,0,medium,17
0,0,0,medium,11
2,0,0,medium,16
0,0,0,large,15
0,1,0,large,32
3,1,0,small,7
1,0,0,medium,17
2,0,0,medium,10
4,0,0,small,4
4,0,0,medium,11
6,1,0,small,13
0,0,0,small,8
3,0,1,medium,5
3,0,0,medium,6
4,0,0,medium,13
6,0,0,medium,12
6,0,1,small,2
6,0,0,medium,8
2,1,0,medium,20
1,0,1,medium,9
2,0,0,large,23
5,1,0,medium,24
5,0,0,medium,9
1,1,0,medium,21
4,0,0,large,28
1,0,0,large,22
3,0,0,small,2
5,0,0,medium,13
0,0,0,small,11
0,1,0,large,30
4,0,0,medium,12
3,0,0,large,27
2,0,0,medium,12
3,0,0,medium,17
0,0,0,large,22
0,0,0,large,19
5,1,0,small,15
3,1,0,medium,22
3,0,0,medium,18
0,0,0,medium,6
2,1,0,medium,12
4,1,0,medium,18
6,0,0,medium,12
4,1,1,small,6
3,0,0,medium,15
4,1,0,small,10
0,0,1,small,8
0,0,0,medium,9
3,1,0,small,7
3,0,0,medium,9
6,0,0,medium,16
6,0,0,medium,9
5,1,0,medium,19
3,1,0,medium,16
2,1,0,small,12
4,0,0,large,28
3,1,1,large,27
1,0,0,small,6
5,0,0,medium,12
1,1,0,medium,15
0,0,0,small,1
6,0,0,medium,19
4,0,0,medium,12
3,0,0,small,2
1,1,0,large,33
4,0,0,medium,15
0,1,0,medium,17
6,0,1,medium,10
2,0,1,small,2
5,0,0,medium,10
4,1,0,medium,16
